"Name","Runtime","Notes","Tags","copy_dropout","decay_rate","decay_steps","lambda_L1","lambda_L2","lambda_tv","learning_rate","num_iter","num_samples","optimizer","use_BTV","avg_standard_iou","avg_aug_SR_iou"
"sleek-sweep-51","1264","-","","0.1","0.30000000000000004","60","0.4347035958087939","0.9335215550092772","0.8201715171454033","0.001","300","500","adam","false","0.8724168970462777","0.8777067981141007"
"classic-sweep-122","1250","-","","0","0.30000000000000004","60","0.03324855750092415","0.954812327347227","0.9461698822490324","0.001","300","500","adam","false","0.8724168970462777","0.8776942669364914"
"toasty-sweep-49","1598","-","","0.1","0.15000000000000002","80","0.154761807452095","0.9739723235331028","0.7148834877822272","0.001","400","500","adam","false","0.8724168970462777","0.8773552449274645"
"divine-sweep-40","1759","-","","0.2","0.15000000000000002","80","0.07150692307609885","0.9259301615218728","0.2255912107473399","0.001","500","500","adam","false","0.8724168970462777","0.8772123553980444"
"balmy-sweep-45","1469","-","","0.2","0.35000000000000003","60","0.6759814603122816","0.5429394483491156","0.7718107526007051","0.001","400","500","adam","false","0.8724168970462777","0.8771327724782781"
"sandy-sweep-125","1252","-","","0","0.2","100","0.30646653188727513","0.9285170943860894","0.7633233576225227","0.001","300","500","adam","false","0.8724168970462777","0.8771205964839585"
"dulcet-sweep-97","2293","-","","0","0.9","80","0.6056523701507275","0.8615392475803691","0.8732926321223441","0.001","600","500","adam","false","0.8724168970462777","0.8771095377703017"
"glad-sweep-12","1112","-","","0.2","0.25","80","0.903516190701774","0.8872952616803954","0.4158324271019722","0.001","300","500","adam","false","0.8724168970462777","0.8771017283865127"
"dashing-sweep-55","1671","-","","0","0.5","80","0.07022649657571345","0.9241180364537116","0.8042914853550149","0.01","400","500","adam","false","0.8724168970462777","0.8770981931895867"
"fresh-sweep-88","4779","-","","0.1","0.95","60","0.9344415127313512","0.6956285470287956","0.8098696460551591","0.001","600","500","adam","true","0.8724168970462777","0.8770438883393413"
"worthy-sweep-136","1639","-","","0","0.45","80","0.02501783818818004","0.96685770913197","0.6688563491879449","0.1","400","500","adagrad","false","0.8724168970462777","0.8770344381030319"
"devout-sweep-68","1851","-","","0.2","0.4","40","0.9307498863592912","0.45522316619864533","0.7321435797529994","0.001","500","500","adam","false","0.8724168970462777","0.8769890451642705"
"faithful-sweep-6","2158","-","","0.1","0.4","60","0.024899262972502556","0.931062595208403","0.13099327161133123","0.001","600","500","adam","false","0.8724168970462777","0.8769731807242874"
"dauntless-sweep-56","1661","-","","0","0.7000000000000001","60","0.1605896032520645","0.9141908903882446","0.9827225007395224","0.001","400","500","adam","false","0.8724168970462777","0.8769569805749845"
"confused-sweep-81","1877","-","","0.1","0.8500000000000001","80","0.471556317843841","0.4179216557542448","0.9780928887385132","0.001","500","500","adam","false","0.8724168970462777","0.8769263074685893"
"exalted-sweep-93","2153","-","","0.1","0.25","60","0.907811629636296","0.4091454950477475","0.8122546023113362","0.001","600","500","adam","false","0.8724168970462777","0.8769212612372596"
"vague-sweep-123","4103","-","","0","0.15000000000000002","80","0.5560367680992325","0.7165644775018131","0.9991984792737812","0.1","500","500","adam","true","0.8724168970462777","0.8769174675405905"
"feasible-sweep-46","1611","-","","0.1","0.8500000000000001","80","0.007906915831450534","0.8990828603624061","0.6819618736634749","0.001","400","500","adam","false","0.8724168970462777","0.8769083834208519"
"cool-sweep-128","4882","-","","0","0.65","40","0.6864722080745946","0.488519705071688","0.8484419883626934","0.01","600","500","adam","true","0.8724168970462777","0.8768810684460784"
"mild-sweep-36","1421","-","","0.2","0.4","60","0.5347041193232139","0.5881677808278977","0.4807931349253304","0.001","400","500","adam","false","0.8724168970462777","0.8768767598134511"
"unique-sweep-106","1865","-","","0.1","0.8","60","0.41692899549951445","0.4311486966956075","0.9491863898546298","0.001","500","500","adam","false","0.8724168970462777","0.8768565733186585"
"iconic-sweep-116","1852","-","","0.1","0.35000000000000003","80","0.16030627511874596","0.6837524517243558","0.9968084149204876","0.1","500","500","adam","false","0.8724168970462777","0.8768355483167284"
"azure-sweep-63","1709","-","","0.2","0.75","80","0.26338864022830155","0.6070599164105315","0.9315881989485568","0.001","500","500","adam","false","0.8724168970462777","0.8768311810431777"
"lemon-sweep-60","2157","-","","0.1","0.45","80","0.14985205563608484","0.84191432514324","0.8533175810822743","0.01","600","500","adam","false","0.8724168970462777","0.8767971067927889"
"crimson-sweep-86","2293","-","","0","0.05","80","0.06491715813156296","0.9820408267499874","0.5631771064737876","0.1","600","500","adam","false","0.8724168970462777","0.8767955937523799"
"treasured-sweep-107","4188","-","","0","0.75","60","0.6395550564924513","0.41040869378847333","0.3651116676764241","0.01","500","500","adam","true","0.8724168970462777","0.8767917689958007"
"bright-sweep-37","1589","-","","0.1","0.75","60","0.4130595634594838","0.5298770743494448","0.8528602630968256","0.001","400","500","adam","false","0.8724168970462777","0.8767869854602218"
"clear-sweep-117","5159","-","","0.1","0.75","60","0.4632065314507109","0.8966923316891062","0.9266965889896788","0.01","600","500","adam","true","0.8724168970462777","0.8767845911879031"
"winter-sweep-112","4838","-","","0","0.95","60","0.9115153752515672","0.6643644537590734","0.691827229274349","0.01","600","500","adam","true","0.8724168970462777","0.8767843759820996"
"vital-sweep-98","1518","-","","0.1","0.8","80","0.49488673506222336","0.9782227349416848","0.9683610517087092","0.001","400","500","adam","false","0.8724168970462777","0.876783489697571"
"hopeful-sweep-129","1838","-","","0.1","0.65","80","0.5559118624021699","0.35690710107807955","0.8906226297321228","0.001","500","500","adam","false","0.8724168970462777","0.8767772777089928"
"copper-sweep-64","1223","-","","0.1","0.7000000000000001","100","0.5252014942292768","0.8290400652691484","0.971233198221678","0.001","300","500","adam","false","0.8724168970462777","0.8767749049672489"
"celestial-sweep-114","2155","-","","0.1","0.4","60","0.2885037593159855","0.5580341498046844","0.8617903234092049","0.1","600","500","adam","false","0.8724168970462777","0.8767710687510798"
"fresh-sweep-126","1252","-","","0","0.25","60","0.25971396635167965","0.9910363993319202","0.7541209461274543","0.1","300","500","adam","false","0.8724168970462777","0.8767601695352255"
"serene-sweep-54","1319","-","","0","0.1","80","0.3793699474324505","0.9294142702778448","0.8683834196576092","0.1","300","500","adam","false","0.8724168970462777","0.8767486790387001"
"splendid-sweep-135","4663","-","","0.1","0.4","60","0.774261267266474","0.7423786736898228","0.9273281867333876","0.01","500","500","adam","true","0.8724168970462777","0.8767275920198428"
"volcanic-sweep-133","1792","-","","0.2","0.75","60","0.048469598596032726","0.6756034846833655","0.7583392574458386","0.001","500","500","adam","false","0.8724168970462777","0.876721965807589"
"silver-sweep-61","1523","-","","0.1","0.75","100","0.7180833019119773","0.8138706866636355","0.8175413394344846","0.001","400","500","adam","false","0.8724168970462777","0.876717223985278"
"rural-sweep-118","2179","-","","0.1","0.8","60","0.36524611909825866","0.6900363831608831","0.881700699249473","0.1","600","500","adam","false","0.8724168970462777","0.8767154151286305"
"astral-sweep-138","4666","-","","0.1","0.6000000000000001","40","0.8513366854131585","0.6248046135364167","0.9488471110962062","0.01","500","500","adam","true","0.8724168970462777","0.8767097901747088"
"feasible-sweep-83","2154","-","","0.1","0.75","60","0.27539580977566935","0.9176521632604854","0.8833459613815913","0.1","600","500","adam","false","0.8724168970462777","0.8767083654082394"
"exalted-sweep-33","1514","-","","0.1","0.45","60","0.37455439768982746","0.9307741945491578","0.7718009180259949","0.1","400","500","adagrad","false","0.8724168970462777","0.8766976483031018"
"glorious-sweep-25","3339","-","","0","0.7000000000000001","60","0.8272211888981279","0.4801092586318152","0.3323946859231769","0.01","400","500","adam","true","0.8724168970462777","0.8766953542847484"
"peachy-sweep-20","1397","-","","0.2","0.6000000000000001","60","0.25808537424959166","0.6047974124815506","0.930741140811884","0.01","400","500","adam","false","0.8724168970462777","0.8766928339532126"
"fanciful-sweep-102","1519","-","","0.1","0.55","60","0.5562498497310443","0.5178068884891724","0.9705586813747172","0.01","400","500","adam","false","0.8724168970462777","0.8766912162181998"
"leafy-sweep-31","1200","-","","0.1","0.35000000000000003","80","0.41095588362635327","0.6958465350444011","0.7854789809541841","0.001","300","500","adam","false","0.8724168970462777","0.8766754976781665"
"fallen-sweep-30","1517","-","","0.1","0.35000000000000003","80","0.445332371667069","0.679961722693225","0.4859143717055894","0.001","400","500","adam","false","0.8724168970462777","0.8766712022929816"
"resilient-sweep-2","1392","-","","0.2","0.8","60","0.02040180309929729","0.7908176453971075","0.6982663371828206","0.1","400","500","adagrad","false","0.8724168970462777","0.8766688726967209"
"glamorous-sweep-119","4318","-","","0.1","0.8500000000000001","80","0.5950056618684929","0.4850552167593817","0.8339041583199266","0.01","500","500","adam","true","0.8724168970462777","0.8766632999753761"
"silvery-sweep-48","1925","-","","0.1","0.35000000000000003","80","0.2265273574865931","0.7224878812732256","0.717505337326306","0.001","500","500","adam","false","0.8724168970462777","0.8766461071700271"
"solar-sweep-111","1684","-","","0.2","0.75","60","0.6900328118344394","0.9631287063393318","0.8653643503613527","0.001","500","500","adam","false","0.8724168970462777","0.8766438154675112"
"golden-sweep-44","1155","-","","0.2","0.55","60","0.02103146642527398","0.8819980472362821","0.4890828691214676","0.1","300","500","adagrad","false","0.8724168970462777","0.8766298703590706"
"woven-sweep-77","1778","-","","0.2","0.8500000000000001","80","0.4552932649541852","0.4965353428553384","0.9728203380178126","0.01","500","500","adam","false","0.8724168970462777","0.8766266966739772"
"bright-sweep-110","1202","-","","0.1","0.55","80","0.6473798626386689","0.9581298194793276","0.7822041743241169","0.001","300","500","adam","false","0.8724168970462777","0.876611926957851"
"scarlet-sweep-10","2455","-","","0.2","0.1","60","0.4112110021202915","0.6280102382774815","0.8618476684184827","0.1","300","500","adam","true","0.8724168970462777","0.8766112018600458"
"misty-sweep-82","1202","-","","0.1","0.55","80","0.47944613944318903","0.844945543605887","0.6247644464715335","0.001","300","500","adam","false","0.8724168970462777","0.8766075402758092"
"clear-sweep-131","3432","-","","0.1","0.05","80","0.7563579198958857","0.5583669913620741","0.7921927915348801","0.01","300","500","adam","true","0.8724168970462777","0.8765987998095494"
"polar-sweep-96","1838","-","","0.1","0.65","60","0.5002138176167882","0.5945358106042158","0.7990634690048231","0.1","500","500","adam","false","0.8724168970462777","0.8765985780409897"
"colorful-sweep-108","2160","-","","0.1","0.4","80","0.7646316785867231","0.7577843634346578","0.798731808763998","0.001","600","500","adam","false","0.8724168970462777","0.876597851016728"
"celestial-sweep-52","1600","-","","0.1","0.5","60","0.22606044246246415","0.9850209774381106","0.5908977964512075","0.001","400","500","adam","false","0.8724168970462777","0.8765964573298701"
"silver-sweep-66","2074","-","","0.2","0.35000000000000003","80","0.30615893816016315","0.90742929956731","0.975251015824228","0.001","600","500","adam","false","0.8724168970462777","0.8765925334944523"
"polished-sweep-70","2247","-","","0.1","0.75","80","0.4390842358260313","0.6410650315174994","0.794743991446374","0.01","600","500","adam","false","0.8724168970462777","0.8765922585661806"
"rare-sweep-130","2939","-","","0.1","0.9","80","0.9808857810389608","0.7772077277980766","0.921542629119226","0.01","300","500","adam","true","0.8724168970462777","0.8765880939088043"
"helpful-sweep-78","2069","-","","0.2","0.6000000000000001","60","0.9796139482262156","0.28596344339252666","0.6622833696313483","0.001","600","500","adam","false","0.8724168970462777","0.8765879390876865"
"rare-sweep-100","2158","-","","0.1","0.4","80","0.967452808198019","0.5463922657544109","0.7959917497976181","0.001","600","500","adam","false","0.8724168970462777","0.8765870567306686"
"dark-sweep-79","1927","-","","0.1","0.6000000000000001","60","0.5965252159138785","0.716730920880185","0.9800793423627324","0.1","500","500","adam","false","0.8724168970462777","0.8765797423836732"
"happy-sweep-73","1963","-","","0.1","0.65","40","0.8142176291873485","0.3350651133548377","0.9138049570804456","0.001","500","500","adam","false","0.8724168970462777","0.8765782531554236"
"graceful-sweep-105","2168","-","","0.1","0.5","60","0.7894059433539123","0.9799909580733076","0.7836786170255623","0.001","600","500","adam","false","0.8724168970462777","0.8765781022536978"
"avid-sweep-94","1837","-","","0.1","0.45","80","0.5593461125839622","0.29566367154850304","0.9014184000422848","0.001","500","500","adam","false","0.8724168970462777","0.8765685193312338"
"tough-sweep-113","1838","-","","0.1","0.55","80","0.9506317601121724","0.974427436271442","0.7727002315112872","0.001","500","500","adam","false","0.8724168970462777","0.8765682106014703"
"fine-sweep-127","1942","-","","0","0.30000000000000004","40","0.5673792143255377","0.8556892776127178","0.8183106430867856","0.1","500","500","adam","false","0.8724168970462777","0.8765420516250008"
"smart-sweep-35","1397","-","","0.2","0.5","60","0.015814391662856142","0.6343074036213453","0.6870073928169245","0.001","400","500","adam","false","0.8724168970462777","0.8765326316335318"
"wandering-sweep-76","2231","-","","0.1","0.4","60","0.707607115571411","0.5709694590622321","0.9342857604335262","0.1","600","500","adam","false","0.8724168970462777","0.8765269534743659"
"logical-sweep-87","4225","-","","0.1","0.8500000000000001","60","0.634070100944071","0.4255115951831462","0.3176370333536337","0.01","500","500","adam","true","0.8724168970462777","0.8765242916416214"
"balmy-sweep-92","4591","-","","0.2","0.8","60","0.8598881752115051","0.6995469385785432","0.7622878861163823","0.001","600","500","adam","true","0.8724168970462777","0.8765208701754212"
"decent-sweep-91","3280","-","","0.1","0.55","80","0.8010301819248359","0.40221834945681967","0.5950591884415194","0.01","400","500","adam","true","0.8724168970462777","0.876519434422972"
"fallen-sweep-41","1462","-","","0.2","0.35000000000000003","80","0.2830561744667953","0.994062003452148","0.7962479744477323","0.1","400","500","adam","false","0.8724168970462777","0.8765175134100264"
"fast-sweep-67","2296","-","","0.1","0.4","80","0.6910662028131609","0.5065823727281178","0.8248542206375309","0.01","600","500","adam","false","0.8724168970462777","0.8765068112804882"
"northern-sweep-104","2182","-","","0.1","1","60","0.08521051088666898","0.9872782807370214","0.6902940580743143","0.1","600","500","adam","false","0.8724168970462777","0.8764956361752336"
"comfy-sweep-50","1474","-","","0.2","0.25","80","0.15041589819323586","0.9409438071529176","0.5582993588546068","0.1","400","500","adam","false","0.8724168970462777","0.8764648351516463"
"sandy-sweep-80","1928","-","","0.1","0.5","60","0.7740783459217361","0.1722512467266234","0.730211754101052","0.01","500","500","adam","false","0.8724168970462777","0.8764482045497854"
"devout-sweep-124","1844","-","","0.1","0.5","40","0.8336180976157959","0.22991239775950156","0.7919813130549473","0.01","500","500","adam","false","0.8724168970462777","0.876442791951704"
"wild-sweep-95","4796","-","","0.1","0.8500000000000001","40","0.99224236663312","0.48988964628405607","0.4583277349053082","0.01","600","500","adam","true","0.8724168970462777","0.8764337056961236"
"rose-sweep-71","5063","-","","0.1","0.8","80","0.9123185728413332","0.19848924369673823","0.733472822817779","0.01","600","500","adam","true","0.8724168970462777","0.8764060932036088"
"charmed-sweep-121","2288","-","","0","0.35000000000000003","80","0.8983547962061381","0.5370124212045694","0.8708612448970818","0.1","600","500","adam","false","0.8724168970462777","0.876370396988839"
"fancy-sweep-115","1683","-","","0.2","0.8","80","0.5863492053117328","0.8233195590936021","0.8770489080046009","0.1","500","500","adam","false","0.8724168970462777","0.8763675321730918"
"fresh-sweep-134","2049","-","","0.2","0.4","60","0.6999431482350765","0.8375794333937943","0.9925626212636244","0.1","600","500","adam","false","0.8724168970462777","0.8763606395192517"
"wise-sweep-69","2400","-","","0","0.7000000000000001","60","0.605550137199948","0.4155685912920486","0.5694303886153411","0.01","600","500","adam","false","0.8724168970462777","0.8763414157983751"
"crisp-sweep-137","3746","-","","0.2","0.6000000000000001","80","0.968577449306518","0.18756156758552223","0.946330992686043","0.001","400","500","adam","true","0.8724168970462777","0.876335339253144"
"lyric-sweep-132","1280","-","","0.2","0.05","60","0.4785213583410079","0.8468548765918562","0.7250908466213916","0.1","300","500","adam","false","0.8724168970462777","0.8763303203005921"
"fluent-sweep-5","1597","-","","0.4","0.2","20","0.021260495123884837","0.4718475237120797","0.21034445068636087","0.1","600","500","adagrad","false","0.8724168970462777","0.8763224581671873"
"lucky-sweep-21","2163","-","","0.1","0.6000000000000001","60","0.8836401324985554","0.17489331451997503","0.7591768243245985","0.1","600","500","adam","false","0.8724168970462777","0.8762896297471008"
"expert-sweep-90","3877","-","","0.2","0.55","40","0.9420990951166968","0.2923823377204986","0.6442018453848113","0.01","500","500","adam","true","0.8724168970462777","0.8762775297519501"
"icy-sweep-4","3874","-","","0.2","0.45","40","0.8305014302594345","0.1038300690140479","0.5295254245110461","0.1","500","500","adam","true","0.8724168970462777","0.8762561599299515"
"chocolate-sweep-62","1951","-","","0","0.7000000000000001","80","0.5414332588401828","0.8069031157729086","0.5154335738849736","0.01","500","500","adam","false","0.8724168970462777","0.8762202476240691"
"royal-sweep-42","1908","-","","0.1","0.2","60","0.39066083098604554","0.8203601866060696","0.4583815837316406","0.01","500","500","adam","false","0.8724168970462777","0.876218253267685"
"noble-sweep-109","1686","-","","0.2","0.35000000000000003","60","0.7975157942240619","0.3379920695634059","0.7861153717383098","0.1","500","500","adam","false","0.8724168970462777","0.8762132338273756"
"absurd-sweep-65","3388","-","","0.1","0.5","80","0.41057589673322337","0.7079138784226948","0.7637773385140231","0.001","400","500","adam","true","0.8724168970462777","0.8762039407839829"
"still-sweep-84","4188","-","","0.30000000000000004","0.5","60","0.982547835579084","0.233691999776246","0.9262387191144033","0.001","500","500","adam","true","0.8724168970462777","0.8762013827147698"
"smart-sweep-101","4601","-","","0.2","0.8500000000000001","60","0.9701734396308308","0.30301340185956915","0.8260663916216383","0.01","600","500","adam","true","0.8724168970462777","0.8761942825082004"
"good-sweep-59","1398","-","","0.2","0.7000000000000001","60","0.9411833744692158","0.6136736101065252","0.9123813449165568","0.01","400","500","adam","false","0.8724168970462777","0.8761437620467017"
"robust-sweep-38","1879","-","","0.1","0.65","80","0.16428935750241613","0.8378111419465387","0.2920901438204102","0.01","500","500","adam","false","0.8724168970462777","0.876115820782229"
"desert-sweep-120","4665","-","","0.2","0.45","80","0.5095706531657788","0.4392877529010547","0.8972418830604887","0.001","600","500","adam","true","0.8724168970462777","0.8761030172364526"
"warm-sweep-74","2016","-","","0.1","0.65","80","0.8151050192553749","0.8345793761594159","0.6523147399820737","0.01","500","500","adam","false","0.8724168970462777","0.8760661693625372"
"grateful-sweep-29","1599","-","","0","0.15000000000000002","80","0.1881425358349571","0.6060156471586975","0.18765405276774405","0.1","400","500","adam","false","0.8724168970462777","0.8760420121189546"
"devoted-sweep-39","1582","-","","0.1","0.75","60","0.6864167225236788","0.7587199378624759","0.5461920738558759","0.01","400","500","adam","false","0.8724168970462777","0.876033141712232"
"ethereal-sweep-89","1683","-","","0.2","0.7000000000000001","60","0.6513924534393875","0.5384784498557462","0.5639169829071806","0.01","500","500","adam","false","0.8724168970462777","0.8759792609914632"
"dutiful-sweep-57","1461","-","","0.2","0.30000000000000004","100","0.34216448714887004","0.9936449775017648","0.33561989199379416","0.01","400","500","adam","false","0.8724168970462777","0.8758084044892729"
"rich-sweep-75","1728","-","","0.2","0.4","40","0.9910700496597172","0.42215032616142567","0.588585874219778","0.1","500","500","adam","false","0.8724168970462777","0.8757208159097557"
"glorious-sweep-47","1369","-","","0.30000000000000004","0.35000000000000003","80","0.8207171274165728","0.8243820401498729","0.4648762795092899","0.1","400","500","adam","false","0.8724168970462777","0.8754704995325936"
"rare-sweep-7","1538","-","","0.30000000000000004","0.25","40","0.8574002498366678","0.07954999849124256","0.41798989859057034","0.1","500","500","adam","false","0.8724168970462777","0.8752400178764399"
"smart-sweep-85","1586","-","","0.1","0.7000000000000001","80","0.9450147422948454","0.3605022674150362","0.3804971648351385","0.01","400","500","adam","false","0.8724168970462777","0.8752116999494232"
"hearty-sweep-103","1403","-","","0.2","0.35000000000000003","60","0.7862585493504797","0.9568290594746872","0.24425772865553763","0.01","400","500","adam","false","0.8724168970462777","0.8750341738716072"
"misty-sweep-72","1866","-","","0.30000000000000004","0.35000000000000003","40","0.6520537505983588","0.1669703670005288","0.7314349085830085","0.001","600","500","adam","false","0.8724168970462777","0.8746960558217863"
"electric-sweep-58","2579","-","","0","0.25","80","0.005572701550566439","0.9155792092864016","0.7304111837441223","0.01","300","500","adagrad","true","0.8724168970462777","0.8740006435337913"
"vital-sweep-32","1200","-","","0.1","0.1","80","0.8604564396925","0.7268281867666134","0.5759997685623183","0.001","300","500","adam","false","0.8724168970462777","0.8739150584010635"
"solar-sweep-99","2157","-","","0.1","0.05","80","0.04468902301165956","0.9743383206770588","0.4386247864431617","0.001","600","500","adam","false","0.8724168970462777","0.8737861630888302"
"rich-sweep-43","1462","-","","0.2","0.15000000000000002","60","0.08794161116632582","0.4519201322193443","0.276560056863849","0.001","400","500","adam","false","0.8724168970462777","0.8736510421176739"
"dutiful-sweep-15","4054","-","","0.1","0","40","0.9051318240897456","0.47484002685190263","0.9152918041450008","0.001","500","500","adagrad","true","0.8724168970462777","0.8734421483751946"
"sparkling-sweep-53","1245","-","","0.2","0.15000000000000002","40","0.46973482087465657","0.8275548280432078","0.8714479738937236","0.001","300","500","adam","false","0.8724168970462777","0.8734303046341029"
"tough-sweep-3","1513","-","","0.1","0.45","20","0.099218182637147","0.6739322115633948","0.9668216253359846","0.001","400","500","adagrad","false","0.8724168970462777","0.8733240098386127"
"laced-sweep-18","1638","-","","0.4","0.75","100","0.6125871675204799","0.7367685755499894","0.038219912785456","0.1","600","500","adam","false","0.8724168970462777","0.8732848434909827"
"sweepy-sweep-34","1844","-","","0.1","0.6000000000000001","80","0.22851779123705176","0.4151302680046367","0.6590753633286168","0.0001","500","500","adam","false","0.8724168970462777","0.8732805388462058"
"dark-sweep-9","2473","-","","0.2","0.9","80","0.7337303886456282","0.053815109475309875","0.7061883621961481","0.0001","300","500","adam","true","0.8724168970462777","0.8732635618728426"
"sweet-sweep-26","1940","-","","0","0.55","40","0.4786870305723968","0.6212739268444669","0.6020786535826415","0.1","500","500","adadelta","false","0.8724168970462777","0.873092956382992"
"misty-sweep-24","2286","-","","0.4","0.8","40","0.3146845720163698","0.552716648600724","0.6356500227803913","0.0001","300","500","adam","true","0.8724168970462777","0.873079831606841"
"exalted-sweep-27","3304","-","","0.1","0.6000000000000001","40","0.8694265185057756","0.7780444092646461","0.17868749057462818","0.0001","400","500","adam","true","0.8724168970462777","0.873014607995315"
"swept-sweep-28","1269","-","","0.30000000000000004","0.7000000000000001","40","0.2432673710119394","0.930747372298762","0.5166347855750186","0.01","400","500","adadelta","false","0.8724168970462777","0.872985449678015"
"charmed-sweep-14","2150","-","","0.1","0.05","100","0.29761335317695825","0.30160483101452895","0.2627158565375285","0.0001","600","500","adadelta","false","0.8724168970462777","0.8729647781697787"
"lunar-sweep-17","3813","-","","0.2","0.55","20","0.2992673205108015","0.727330450479969","0.3261980694754024","0.001","500","500","adagrad","true","0.8724168970462777","0.8729362769170784"
"fragrant-sweep-22","3523","-","","0.4","0.2","60","0.4118430160018889","0.883601335383126","0.8524657898891896","0.0001","500","500","adagrad","true","0.8724168970462777","0.8729331138758077"
"denim-sweep-1","1698","-","","0.4","0.15000000000000002","20","0.761335239453488","0.17592429682332555","0.09831972316101144","0.01","600","500","adagrad","false","0.8724168970462777","0.8729230604572583"
"dauntless-sweep-11","2274","-","","0","0.55","60","0.8580006126584038","0.38891164891203434","0.4664082116364866","0.001","600","500","adadelta","false","0.8724168970462777","0.8728740908750234"
"olive-sweep-13","1109","-","","0.2","0.8","60","0.4835251139488416","0.5367673877606545","0.6596566911210102","0.01","300","500","adadelta","false","0.8724168970462777","0.8728702795350094"
"crisp-sweep-8","4782","-","","0.1","0.55","40","0.8676552530091547","0.08266754817841093","0.34884760037100626","0.0001","600","500","adam","true","0.8724168970462777","0.8728620375440194"
"comic-sweep-16","3731","-","","0.30000000000000004","0.4","80","0.37829761898146086","0.7435545011423924","0.15508669000956","0.1","500","500","adadelta","true","0.8724168970462777","0.8728612096972416"
"elated-sweep-19","1159","-","","0.4","0.25","40","0.3842973117512585","0.18036447763222008","0.634221671495676","0.001","400","500","adadelta","false","0.8724168970462777","0.8728497084276026"
"effortless-sweep-23","1780","-","","0.30000000000000004","0.6000000000000001","40","0.3218079018576432","0.012236988951404015","0.1897751288631679","0.0001","600","500","adadelta","false","0.8724168970462777","0.8726917310580603"