"Name","Runtime","Notes","State","Tags","lambda_tv","lambda_L2","lambda_L1","num_samples","decay_rate","decay_steps","learning_rate","num_iter","num_aug","aug_iou_multiple","aug_iou_single","standard_iou_multiple","standard_iou_single","max_iou","mean_iou"
"neat-sweep-42","1234","-","finished","","0.35000000000000003","0.615","0","500","0.3","60","0.001","300","100","0.8780154686910909","0.8384772363649529","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"warm-sweep-47","1234","-","finished","","0.355","0.615","0","500","0.3","60","0.001","300","100","0.8780097492838811","0.8384768413169025","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"easy-sweep-34","1259","-","finished","","0.36","0.605","0","500","0.3","60","0.001","300","100","0.8780094369532844","0.8384753241800095","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"legendary-sweep-43","1235","-","finished","","0.365","0.615","0","500","0.3","60","0.001","300","100","0.8779884506829054","0.8384733949374573","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"silver-sweep-62","1244","-","finished","","0.32","0.68","0","500","0.3","60","0.001","300","100","0.8779314805444315","0.8384633001677589","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"morning-sweep-69","1253","-","finished","","0.35000000000000003","0.65","0","500","0.3","60","0.001","300","100","0.8778858117402478","0.8384563484722478","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"lunar-sweep-34","1258","-","finished","","0.35000000000000003","0.65","0","500","0.3","60","0.001","300","100","0.8778858117402478","0.8384563484722478","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"youthful-sweep-20","1259","-","finished","","0.36","0.635","0","500","0.3","60","0.001","300","100","0.8778928285604861","0.8384546801076431","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"autumn-sweep-52","1238","-","finished","","0.145","0.93","0","500","0.3","60","0.001","300","100","0.8780616750224085","0.8384525813046017","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"visionary-sweep-54","1238","-","finished","","0.375","0.605","0","500","0.3","60","0.001","300","100","0.8779367219376916","0.838450395581714","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"usual-sweep-22","1259","-","finished","","0.34","0.665","0","500","0.3","60","0.001","300","100","0.8778582335645502","0.8384436407776411","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"swept-sweep-27","1257","-","finished","","0.25","0.785","0","500","0.3","60","0.001","300","100","0.8779151597319976","0.8384435869759724","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"grateful-sweep-33","1262","-","finished","","0.22","0.78","0","500","0.3","60","0.001","300","100","0.8780286980915043","0.8384401788644074","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"cosmic-sweep-58","1241","-","finished","","0.145","0.905","0","500","0.3","60","0.001","300","100","0.8780664158898845","0.838438138403667","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"deep-sweep-38","1257","-","finished","","0.245","0.74","0","500","0.3","60","0.001","300","100","0.8780188918173033","0.8384372217287823","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"lunar-sweep-39","1259","-","finished","","0.355","0.59","0","500","0.3","60","0.001","300","100","0.8779833177690979","0.8384356055207306","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"fallen-sweep-59","1265","-","finished","","0.17","0.915","0","500","0.3","60","0.001","300","100","0.8780053327977905","0.8384316174718269","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"pleasant-sweep-51","1236","-","finished","","0.165","0.89","0","500","0.3","60","0.001","300","100","0.8780411023263707","0.8384277646374066","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"serene-sweep-63","1242","-","finished","","0.315","0.7000000000000001","0","500","0.3","60","0.001","300","100","0.8778553951601739","0.8384258458829897","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"breezy-sweep-60","1240","-","finished","","0.19","0.8250000000000001","0","500","0.3","60","0.001","300","100","0.8780361961939688","0.8384233963534332","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"dauntless-sweep-19","1260","-","finished","","0.34500000000000003","0.6950000000000001","0","500","0.3","60","0.001","300","100","0.877731478435456","0.8384220572473924","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"leafy-sweep-28","1256","-","finished","","0.29","0.735","0","500","0.3","60","0.001","300","100","0.8778469788748521","0.8384219755281914","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"vibrant-sweep-17","1266","-","finished","","0.29","0.675","0","500","0.3","60","0.001","300","100","0.8779909530808586","0.8384219659969588","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"ethereal-sweep-23","1255","-","finished","","0.4","0.5750000000000001","0","500","0.3","60","0.001","300","100","0.8778576552235962","0.8384146087884662","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"frosty-sweep-12","1249","-","finished","","0.105","0.985","0","500","0.3","60","0.001","300","100","0.8780728062905937","0.838404744467417","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"fine-sweep-21","1261","-","finished","","0.32","0.615","0","500","0.3","60","0.001","300","100","0.8779753609872093","0.8384040668806498","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"neat-sweep-55","1235","-","finished","","0.125","0.96","0","500","0.3","60","0.001","300","100","0.8780446674912973","0.8384012668648584","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"wandering-sweep-40","1251","-","finished","","0.35000000000000003","0.55","0","500","0.3","60","0.001","300","100","0.877979605118958","0.8383964262349761","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"rich-sweep-24","1259","-","finished","","0.4","0.645","0","500","0.3","60","0.001","300","100","0.8776677128813478","0.838382248690991","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"morning-sweep-35","1264","-","finished","","0.37","0.515","0","500","0.3","60","0.001","300","100","0.8779444026024837","0.8383710278752006","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"splendid-sweep-53","1235","-","finished","","0.42","0.495","0","500","0.3","60","0.001","300","100","0.8779445072528668","0.8383680864397284","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"balmy-sweep-53","1260","-","finished","","0.4","0.65","0","500","0.3","60","0.001","300","100","0.8776405055643822","0.8383666416863279","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"stellar-sweep-30","1256","-","finished","","0.24","0.835","0","500","0.3","60","0.001","300","100","0.8777654884567467","0.8383606193738876","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"silver-sweep-32","1257","-","finished","","0.45","0.45","0","500","0.3","60","0.001","300","100","0.8779281676530284","0.8383425097311359","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"northern-sweep-25","1258","-","finished","","0.475","0.49","0","500","0.3","60","0.001","300","100","0.8777800503965898","0.8383311287491787","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"splendid-sweep-16","1262","-","finished","","0.08","0.98","0","500","0.3","60","0.001","300","100","0.8779650875648877","0.8383214299342329","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"clean-sweep-57","1236","-","finished","","0.475","0.5650000000000001","0","500","0.3","60","0.001","300","100","0.8776214817019808","0.8383212800704704","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"misty-sweep-27","1258","-","finished","","0.4","0.45","0","500","0.3","60","0.001","300","100","0.8778427374194644","0.8383113700387885","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"fresh-sweep-52","1268","-","finished","","0.35000000000000003","0.7000000000000001","0.05","500","0.3","60","0.001","300","100","0.8775897728911096","0.8382751510620098","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"chocolate-sweep-62","1326","-","finished","","0.55","0.5","0","500","0.3","60","0.001","300","100","0.877578139374413","0.8382697737331124","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"morning-sweep-41","1255","-","finished","","0.445","0.4","0","500","0.3","60","0.001","300","100","0.8778123857168542","0.8382658472856558","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"earthy-sweep-25","1270","-","finished","","0.45","0.5","0.05","500","0.3","60","0.001","300","100","0.8777564483414261","0.8382575845340466","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"vital-sweep-56","1235","-","finished","","0.355","0.39","0","500","0.3","60","0.001","300","100","0.8778007901637088","0.838250933550472","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"dainty-sweep-18","1260","-","finished","","0.22","0.68","0","500","0.3","60","0.001","300","100","0.8778018967561056","0.8382493106961031","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"smooth-sweep-13","1260","-","finished","","0.15000000000000002","0.9","0.1","500","0.3","60","0.001","300","100","0.8779750858860753","0.8382465098337052","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"skilled-sweep-31","1261","-","finished","","0.5750000000000001","0.38","0","500","0.3","60","0.001","300","100","0.8777370080550526","0.8382387711526341","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"fresh-sweep-8","1248","-","finished","","0.17500000000000002","0.99","0","500","0.3","60","0.001","300","100","0.8775634087970754","0.8382310342960853","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"glad-sweep-64","1245","-","finished","","0.625","0.45","0","500","0.3","60","0.001","300","100","0.8775479374840544","0.8382263660840087","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"spring-sweep-9","1249","-","finished","","0.01","0.995","0","500","0.3","60","0.001","300","100","0.8778139515461122","0.8382236174238017","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"fragrant-sweep-33","1257","-","finished","","0.05","1.25","0","500","0.3","60","0.001","300","100","0.8774859551786788","0.8381996683099617","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"dutiful-sweep-15","1255","-","finished","","0.71","0.34500000000000003","0","500","0.3","60","0.001","300","100","0.8775875334775943","0.8381995134868783","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"northern-sweep-10","1249","-","finished","","0.105","0.86","0","500","0.3","60","0.001","300","100","0.8778030442553992","0.8381967700915445","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"deep-sweep-17","1331","-","finished","","0.05","1","0.05","500","0.3","60","0.001","300","100","0.8778661189511151","0.8381965042959568","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"azure-sweep-30","1261","-","finished","","0","1.4","0","500","0.3","60","0.001","300","100","0.8774116227227378","0.8381881068361643","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"zany-sweep-48","1236","-","finished","","0.405","0.78","0","500","0.3","60","0.001","300","100","0.8773835037540809","0.8381779917315062","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"lunar-sweep-46","1235","-","finished","","0.465","0.265","0","500","0.3","60","0.001","300","100","0.8777395661690734","0.838161961281689","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"splendid-sweep-37","1268","-","finished","","0.45","0.65","0.05","500","0.3","60","0.001","300","100","0.8774410345173883","0.8381590657632733","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"eternal-sweep-2","1249","-","finished","","0.615","0.5750000000000001","0","500","0.3","60","0.001","300","100","0.8773822313459246","0.8381483618394655","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"zesty-sweep-50","1240","-","finished","","0.8250000000000001","0.315","0","500","0.3","60","0.001","300","100","0.8775175475754176","0.8381380906807683","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"cosmic-sweep-3","1246","-","finished","","0.63","0.58","0","500","0.3","60","0.001","300","100","0.8773663100929432","0.8381346021308068","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"hearty-sweep-16","1322","-","finished","","0.2","0.95","0.05","500","0.3","60","0.001","300","100","0.8774688484645433","0.8381262223700924","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"twilight-sweep-23","1260","-","finished","","0.8","0.15000000000000002","0","500","0.3","60","0.001","300","100","0.8777004789433007","0.838124295929277","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"honest-sweep-40","1256","-","finished","","0.645","0.225","0","500","0.3","60","0.001","300","100","0.8777766545959224","0.8381224230637624","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"noble-sweep-4","1249","-","finished","","0.555","0.67","0","500","0.3","60","0.001","300","100","0.8773220532698549","0.8381190065650966","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"vibrant-sweep-47","1261","-","finished","","0.8","0.30000000000000004","0","500","0.3","60","0.001","300","100","0.877511740107234","0.8381137421687335","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"sweet-sweep-11","1250","-","finished","","0.335","0.905","0","500","0.3","60","0.001","300","100","0.8773015196527649","0.838111453521462","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"swept-sweep-26","1275","-","finished","","0.55","0.30000000000000004","0.05","500","0.3","60","0.001","300","100","0.8777830863817796","0.8380997313245258","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"still-sweep-5","1249","-","finished","","0.79","0.11","0","500","0.3","60","0.001","300","100","0.8777555491710854","0.8380996423424645","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"zesty-sweep-11","1257","-","finished","","0.15000000000000002","1.05","0.05","500","0.3","60","0.001","300","100","0.877437814755274","0.8380892281012465","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"still-sweep-37","1260","-","finished","","0.78","0.49","0","500","0.3","60","0.001","300","100","0.8773422920290705","0.8380638696440983","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"fine-sweep-1","1247","-","finished","","0.88","0.17","0","500","0.3","60","0.001","300","100","0.8775703887689627","0.8380503692090436","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"effortless-sweep-18","1330","-","finished","","0.1","0.8500000000000001","0.1","500","0.3","60","0.001","300","100","0.8777443250865024","0.8380257085322658","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"young-sweep-21","1250","-","finished","","0.75","0.55","0","500","0.3","60","0.001","300","100","0.8772888526165078","0.8380239568544179","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"olive-sweep-15","1258","-","finished","","0.4","0.8500000000000001","0.05","500","0.3","60","0.001","300","100","0.8771823503563815","0.8379857295744614","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"smooth-sweep-44","1236","-","finished","","0.995","0.32","0","500","0.3","60","0.001","300","100","0.8773571288726337","0.8379823106873978","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"rosy-sweep-49","1261","-","finished","","0","1.7000000000000002","0","500","0.3","60","0.001","300","100","0.87697013159454","0.8379509358251547","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"dark-sweep-13","1263","-","finished","","0.995","0.495","0","500","0.3","60","0.001","300","100","0.8772054565496636","0.83792114568966","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"giddy-sweep-63","1324","-","finished","","0.65","0.05","0","500","0.3","60","0.001","300","100","0.8775421341379458","0.8378843396402741","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"balmy-sweep-64","1334","-","finished","","0.35000000000000003","0.5","0.4","500","0.3","60","0.001","300","100","0.8774076313964092","0.8378315794573437","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"crimson-sweep-14","1263","-","finished","","0.99","0.005","0","500","0.3","60","0.001","300","100","0.8774783264053256","0.8378211258412771","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"youthful-sweep-12","1259","-","finished","","0.15000000000000002","0.6000000000000001","0.05","500","0.3","60","0.001","300","100","0.877536930523363","0.83781911483925","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"smart-sweep-49","1236","-","finished","","0.765","0.75","0","500","0.3","60","0.001","300","100","0.8769781605355269","0.8378190910635751","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"youthful-sweep-36","1258","-","finished","","1","0.73","0","500","0.3","60","0.001","300","100","0.8769504193615674","0.8377622909398449","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"snowy-sweep-65","1328","-","finished","","0.25","0.8","0.30000000000000004","500","0.3","60","0.001","300","100","0.8771754542416516","0.8377588917156014","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"dandy-sweep-44","1269","-","finished","","0.8","0.30000000000000004","0.2","500","0.3","60","0.001","300","100","0.8772155619778886","0.8377559309745629","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"upbeat-sweep-32","1259","-","finished","","0.59","0.985","0","500","0.3","60","0.001","300","100","0.8766451481151637","0.8377066712589035","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"lemon-sweep-29","1260","-","finished","","0.5750000000000001","0","0","500","0.3","60","0.001","300","100","0.8773602149003445","0.8376717263174672","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"kind-sweep-45","1269","-","finished","","0.8","0","0.2","500","0.3","60","0.001","300","100","0.8774107410213839","0.8376486118203222","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"eager-sweep-22","1261","-","finished","","0.65","0.65","0.2","500","0.3","60","0.001","300","100","0.8768706216066873","0.8376110908710687","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"vibrant-sweep-7","1249","-","finished","","0.93","0.995","0","500","0.3","60","0.001","300","100","0.8766466650718518","0.8376090737294514","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"feasible-sweep-57","1324","-","finished","","1.05","0.05","0.05","500","0.3","60","0.001","300","100","0.8772766664751366","0.8375993744159063","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"fearless-sweep-39","1254","-","finished","","1.1","0.9","0","500","0.3","60","0.001","300","100","0.876781669096797","0.8375972304431931","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"likely-sweep-36","1270","-","finished","","0","1.4500000000000002","0.25","500","0.3","60","0.001","300","100","0.8769739157972347","0.8375628934119281","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"restful-sweep-10","1250","-","finished","","0.45","1.35","0","500","0.3","60","0.001","300","100","0.8762736534637724","0.8375184483685935","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"different-sweep-14","1261","-","finished","","0.1","1.05","0.4","500","0.3","60","0.001","300","100","0.8770958920339356","0.8374858343216869","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"glorious-sweep-38","1265","-","finished","","0.75","0.1","0.6000000000000001","500","0.3","60","0.001","300","100","0.8770829813716321","0.8374236805815835","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"quiet-sweep-43","1257","-","finished","","0.9","1.4","0","500","0.3","60","0.001","300","100","0.8763511078640727","0.8374043858778777","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"cerulean-sweep-56","1316","-","finished","","0.25","1.6","0.05","500","0.3","60","0.001","300","100","0.8761964399101213","0.8373816601169058","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"fresh-sweep-24","1279","-","finished","","1.2000000000000002","0.25","0.1","500","0.3","60","0.001","300","100","0.876965451395246","0.8373433297482582","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"hardy-sweep-66","1326","-","finished","","0.65","0.45","0.55","500","0.3","60","0.001","300","100","0.8768187254095767","0.8373193728092501","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"driven-sweep-60","1324","-","finished","","1.35","1.2000000000000002","0","500","0.3","60","0.001","300","100","0.8766103300407826","0.8373131661262843","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"jolly-sweep-6","1248","-","finished","","0.24","0.215","0","500","0.3","60","0.001","300","100","0.8770179195766173","0.8372249164160587","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"revived-sweep-67","1343","-","finished","","1.35","0.75","0.05","500","0.3","60","0.001","300","100","0.8766664439709889","0.837211136738666","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"balmy-sweep-8","1251","-","finished","","0.6000000000000001","1.85","0","500","0.3","60","0.001","300","100","0.8760196237604714","0.8372107193206015","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"wild-sweep-58","1329","-","finished","","1.05","0","0.5","500","0.3","60","0.001","300","100","0.8768591892807028","0.8370510719991733","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"quiet-sweep-7","1264","-","finished","","1.2000000000000002","1.95","0.05","500","0.3","60","0.001","300","100","0.8762894373335665","0.8370281803271705","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"rosy-sweep-19","1331","-","finished","","0.30000000000000004","0","0.1","500","0.3","60","0.001","300","100","0.8769123826556163","0.837016115865323","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"desert-sweep-9","1261","-","finished","","0.1","2","0.25","500","0.3","60","0.001","300","100","0.876001662290571","0.8369436337858827","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"woven-sweep-46","1271","-","finished","","0.45","0.7000000000000001","0.8500000000000001","500","0.3","60","0.001","300","100","0.8762962984381402","0.8369258444526537","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"resilient-sweep-71","1260","-","finished","","0.6000000000000001","1.25","0.5","500","0.3","60","0.001","300","100","0.8759922074919375","0.8368816658091601","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"wild-sweep-51","1270","-","finished","","0.95","0.9","0.65","500","0.3","60","0.001","300","100","0.8762337257970114","0.8367790983680516","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"soft-sweep-6","1264","-","finished","","1.35","1.55","0.30000000000000004","500","0.3","60","0.001","300","100","0.8761911067727096","0.8367314145844956","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"valiant-sweep-48","1270","-","finished","","0","1.65","0.95","500","0.3","60","0.001","300","100","0.8761296860578186","0.8366661170520439","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"solar-sweep-54","1268","-","finished","","0","1.1","1.4","500","0.3","60","0.001","300","100","0.8764196654834964","0.8365773561790011","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"prime-sweep-41","1267","-","finished","","0.75","1.95","0.7000000000000001","500","0.3","60","0.001","300","100","0.8758445391405736","0.8364602636277371","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"lunar-sweep-2","1261","-","finished","","1.1","0.4","1.25","500","0.3","60","0.001","300","100","0.8760666935836378","0.836298633965617","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"unique-sweep-3","1262","-","finished","","1.75","1.1","0.30000000000000004","500","0.3","60","0.001","300","100","0.8760919057568035","0.8362986070413353","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"ethereal-sweep-4","1259","-","finished","","1.1","0.35000000000000003","1.25","500","0.3","60","0.001","300","100","0.8761161487881179","0.8362929507975071","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"radiant-sweep-61","1328","-","finished","","0.8","1.35","1.25","500","0.3","60","0.001","300","100","0.8758494433813971","0.8362688011742823","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"sweepy-sweep-35","1260","-","finished","","1.9","0.1","0","500","0.3","60","0.001","300","100","0.8761709927742333","0.8361238682408557","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"elated-sweep-31","1270","-","finished","","1.95","1.9","0.2","500","0.3","60","0.001","300","100","0.875962948183316","0.8361232980260939","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"fallen-sweep-50","1269","-","finished","","0.15000000000000002","0.05","0.95","500","0.3","60","0.001","300","100","0.8764260884385792","0.8360774471042194","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"still-sweep-26","1259","-","finished","","0.005","0.615","0","500","0.3","60","0.001","300","100","0.8761958789171811","0.8359716797546344","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"crisp-sweep-55","1268","-","finished","","0.7000000000000001","1.05","1.9","500","0.3","60","0.001","300","100","0.8758228036948336","0.8359443095762228","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"ruby-sweep-29","1273","-","finished","","0.15000000000000002","1.95","1.95","500","0.3","60","0.001","300","100","0.8756755733643349","0.8359016774081115","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"easy-sweep-5","1260","-","finished","","1.65","0.45","0.8500000000000001","500","0.3","60","0.001","300","100","0.8758069965031331","0.8358357386465071","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"dandy-sweep-20","1324","-","finished","","1.3","1.9","1.9","500","0.3","60","0.001","300","100","0.8756150249793797","0.8354350163883305","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"cerulean-sweep-42","1267","-","finished","","1.85","2","1.4","500","0.3","60","0.001","300","100","0.8754847127667071","0.8351690578558791","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"ancient-sweep-68","1387","-","finished","","0","0.4","0.5","500","0.3","60","0.001","300","100","0.8756433733093302","0.834881864381118","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"crimson-sweep-2","1328","-","finished","","0","0.15000000000000002","1.95","500","0.3","60","0.001","300","100","0.8756372435218666","0.8346362730625696","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"fancy-sweep-59","1331","-","finished","","2","1.3","1.95","500","0.3","60","0.001","300","100","0.8750832065436108","0.8344708843191758","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"colorful-sweep-45","1233","-","finished","","0.035","0.005","0","500","0.3","60","0.001","300","100","0.875210898835817","0.8343851269750016","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"
"cool-sweep-28","1268","-","finished","","2","0.05","1.95","500","0.3","60","0.001","300","100","0.8749797833618136","0.834139517764857","0.8724168970462777","0.8290217668046524","0.823355100490164","0.8370777074448837"