"Name","Angle","Shift_X","Shift_Y","IoU"
"zesty-microwave-539","0.5","60","60","0.716"
"frosty-glade-538","0.5","60","50","0.712"
"breezy-aardvark-537","0.5","60","40","0.713"
"balmy-resonance-536","0.5","60","30","0.713"
"charmed-lion-535","0.5","60","20","0.712"
"balmy-wave-534","0.5","60","10","0.713"
"young-sponge-533","0.5","60","0","0.709"
"efficient-sound-532","0.5","50","60","0.717"
"lively-shape-531","0.5","50","50","0.712"
"breezy-aardvark-530","0.5","50","40","0.714"
"clear-sponge-529","0.5","50","30","0.716"
"legendary-plasma-528","0.5","50","20","0.713"
"dulcet-jazz-527","0.5","50","10","0.712"
"glorious-dew-526","0.5","50","0","0.71"
"classic-totem-525","0.5","40","60","0.714"
"wobbly-galaxy-524","0.5","40","50","0.713"
"still-spaceship-523","0.5","40","40","0.713"
"divine-yogurt-522","0.5","40","30","0.711"
"swift-plasma-521","0.5","40","20","0.711"
"wild-terrain-520","0.5","40","10","0.71"
"good-disco-519","0.5","40","0","0.71"
"smooth-thunder-518","0.5","30","60","0.717"
"fragrant-sound-517","0.5","30","50","0.714"
"devout-spaceship-516","0.5","30","40","0.714"
"dandy-cloud-515","0.5","30","30","0.714"
"grateful-eon-514","0.5","30","20","0.711"
"misunderstood-puddle-513","0.5","30","10","0.713"
"major-deluge-512","0.5","30","0","0.711"
"polar-sunset-511","0.5","20","60","0.716"
"cosmic-puddle-510","0.5","20","50","0.712"
"legendary-forest-509","0.5","20","40","0.711"
"dandy-disco-508","0.5","20","30","0.713"
"dazzling-fog-507","0.5","20","20","0.712"
"sunny-plasma-506","0.5","20","10","0.709"
"lilac-monkey-505","0.5","20","0","0.71"
"fresh-terrain-504","0.5","10","60","0.716"
"sunny-moon-503","0.5","10","50","0.714"
"deft-shape-502","0.5","10","40","0.714"
"valiant-moon-501","0.5","10","30","0.712"
"happy-dust-500","0.5","10","20","0.711"
"ruby-voice-499","0.5","10","10","0.711"
"grateful-firefly-498","0.5","10","0","0.707"
"absurd-brook-497","0.5","0","60","0.719"
"resilient-firefly-496","0.5","0","50","0.714"
"pretty-wildflower-495","0.5","0","40","0.715"
"different-sun-494","0.5","0","30","0.714"
"cool-glitter-493","0.5","0","20","0.711"
"amber-planet-492","0.5","0","10","0.714"
"fearless-totem-491","0.5","0","0","0.71"
"silvery-pond-490","0.4","60","60","0.738"
"woven-moon-489","0.4","60","50","0.735"
"jolly-pine-488","0.4","60","40","0.737"
"smart-lion-487","0.4","60","30","0.735"
"celestial-lion-486","0.4","60","20","0.734"
"vibrant-butterfly-485","0.4","60","10","0.736"
"avid-haze-484","0.4","60","0","0.734"
"dry-snowball-483","0.4","50","60","0.737"
"jolly-shape-482","0.4","50","50","0.737"
"worthy-puddle-481","0.4","50","40","0.736"
"valiant-puddle-480","0.4","50","30","0.735"
"lemon-forest-479","0.4","50","20","0.735"
"firm-universe-478","0.4","50","10","0.735"
"balmy-paper-477","0.4","50","0","0.733"
"dutiful-elevator-476","0.4","40","60","0.737"
"sweet-hill-475","0.4","40","50","0.737"
"zesty-meadow-474","0.4","40","40","0.736"
"solar-star-473","0.4","40","30","0.733"
"cerulean-plant-472","0.4","40","20","0.735"
"summer-sound-471","0.4","40","10","0.733"
"expert-music-470","0.4","40","0","0.731"
"vivid-blaze-469","0.4","30","60","0.736"
"eternal-universe-468","0.4","30","50","0.736"
"quiet-sound-467","0.4","30","40","0.737"
"lively-totem-466","0.4","30","30","0.734"
"peach-haze-465","0.4","30","20","0.734"
"celestial-music-464","0.4","30","10","0.734"
"drawn-grass-463","0.4","30","0","0.733"
"likely-leaf-462","0.4","20","60","0.734"
"snowy-darkness-461","0.4","20","50","0.733"
"silvery-plasma-460","0.4","20","40","0.733"
"snowy-firebrand-459","0.4","20","30","0.733"
"quiet-wave-458","0.4","20","20","0.733"
"good-blaze-457","0.4","20","10","0.731"
"fresh-mountain-456","0.4","20","0","0.731"
"misunderstood-wave-455","0.4","10","60","0.737"
"eager-shape-454","0.4","10","50","0.736"
"ethereal-glade-453","0.4","10","40","0.734"
"zesty-donkey-452","0.4","10","30","0.735"
"comic-wood-451","0.4","10","20","0.733"
"spring-wildflower-450","0.4","10","10","0.733"
"ethereal-bird-449","0.4","10","0","0.731"
"pleasant-snow-448","0.4","0","60","0.735"
"lyric-dew-447","0.4","0","50","0.737"
"skilled-waterfall-446","0.4","0","40","0.734"
"legendary-durian-445","0.4","0","30","0.731"
"copper-haze-444","0.4","0","20","0.733"
"hardy-firebrand-443","0.4","0","10","0.732"
"peachy-gorge-442","0.4","0","0","0.732"
"spring-feather-441","0.3","60","60","0.758"
"feasible-totem-440","0.3","60","50","0.76"
"fearless-durian-439","0.3","60","40","0.757"
"rare-universe-438","0.3","60","30","0.759"
"feasible-fire-437","0.3","60","20","0.755"
"cosmic-dew-436","0.3","60","10","0.757"
"deep-firebrand-435","0.3","60","0","0.758"
"ethereal-water-434","0.3","50","60","0.761"
"whole-frost-433","0.3","50","50","0.762"
"leafy-brook-432","0.3","50","40","0.761"
"spring-plasma-431","0.3","50","30","0.759"
"soft-spaceship-430","0.3","50","20","0.759"
"sweet-river-429","0.3","50","10","0.758"
"bright-wind-428","0.3","50","0","0.759"
"desert-smoke-427","0.3","40","60","0.757"
"still-aardvark-426","0.3","40","50","0.759"
"ancient-wind-425","0.3","40","40","0.754"
"easy-lake-424","0.3","40","30","0.757"
"dandy-wildflower-423","0.3","40","20","0.755"
"icy-meadow-422","0.3","40","10","0.755"
"vibrant-music-421","0.3","40","0","0.758"
"expert-armadillo-420","0.3","30","60","0.756"
"pretty-tree-419","0.3","30","50","0.756"
"solar-sunset-418","0.3","30","40","0.755"
"cerulean-star-417","0.3","30","30","0.755"
"proud-dawn-416","0.3","30","20","0.752"
"dandy-dew-415","0.3","30","10","0.755"
"fancy-haze-414","0.3","30","0","0.755"
"winter-water-413","0.3","20","60","0.759"
"good-microwave-412","0.3","20","50","0.756"
"ancient-bush-411","0.3","20","40","0.757"
"distinctive-snow-410","0.3","20","30","0.758"
"proud-frog-409","0.3","20","20","0.753"
"wise-sea-408","0.3","20","10","0.754"
"visionary-donkey-407","0.3","20","0","0.755"
"driven-deluge-406","0.3","10","60","0.755"
"atomic-sky-405","0.3","10","50","0.755"
"rich-flower-404","0.3","10","40","0.752"
"lively-donkey-403","0.3","10","30","0.754"
"lyric-glitter-402","0.3","10","20","0.753"
"brisk-hill-401","0.3","10","10","0.752"
"dry-frost-400","0.3","10","0","0.754"
"stellar-paper-399","0.3","0","60","0.756"
"lemon-bush-398","0.3","0","50","0.754"
"wise-totem-397","0.3","0","40","0.755"
"quiet-sponge-396","0.3","0","30","0.753"
"trim-resonance-395","0.3","0","20","0.754"
"bright-glade-394","0.3","0","10","0.751"
"azure-bee-393","0.3","0","0","0.753"
"dazzling-plasma-392","0.2","60","60","0.778"
"vivid-surf-391","0.2","60","50","0.779"
"noble-waterfall-390","0.2","60","40","0.779"
"revived-resonance-389","0.2","60","30","0.778"
"glamorous-dust-388","0.2","60","20","0.777"
"smart-glade-387","0.2","60","10","0.774"
"whole-sea-386","0.2","60","0","0.773"
"dulcet-blaze-385","0.2","50","60","0.779"
"pious-darkness-384","0.2","50","50","0.779"
"wandering-wind-383","0.2","50","40","0.779"
"driven-elevator-382","0.2","50","30","0.777"
"dutiful-pond-381","0.2","50","20","0.777"
"dutiful-cherry-380","0.2","50","10","0.774"
"royal-plant-379","0.2","50","0","0.774"
"snowy-rain-378","0.2","40","60","0.778"
"denim-wave-377","0.2","40","50","0.778"
"rose-shadow-376","0.2","40","40","0.777"
"prime-blaze-375","0.2","40","30","0.777"
"avid-microwave-374","0.2","40","20","0.774"
"generous-vortex-373","0.2","40","10","0.773"
"jolly-smoke-372","0.2","40","0","0.775"
"glowing-grass-371","0.2","30","60","0.775"
"fiery-snowflake-370","0.2","30","50","0.779"
"toasty-deluge-369","0.2","30","40","0.778"
"fragrant-bird-368","0.2","30","30","0.776"
"swift-sound-367","0.2","30","20","0.774"
"dauntless-haze-366","0.2","30","10","0.773"
"devoted-jazz-365","0.2","30","0","0.771"
"earnest-snow-364","0.2","20","60","0.777"
"fresh-star-363","0.2","20","50","0.776"
"stellar-music-362","0.2","20","40","0.774"
"cerulean-firefly-361","0.2","20","30","0.773"
"curious-plasma-360","0.2","20","20","0.772"
"helpful-dragon-359","0.2","20","10","0.77"
"rich-firebrand-358","0.2","20","0","0.77"
"helpful-salad-357","0.2","10","60","0.775"
"solar-universe-356","0.2","10","50","0.776"
"dandy-bush-355","0.2","10","40","0.772"
"wandering-wave-354","0.2","10","30","0.774"
"fanciful-field-353","0.2","10","20","0.771"
"elated-sunset-352","0.2","10","10","0.77"
"fanciful-snowball-351","0.2","10","0","0.77"
"pleasant-darkness-350","0.2","0","60","0.772"
"quiet-spaceship-349","0.2","0","50","0.772"
"hopeful-deluge-348","0.2","0","40","0.772"
"gallant-planet-347","0.2","0","30","0.771"
"twilight-field-346","0.2","0","20","0.77"
"earnest-lion-345","0.2","0","10","0.767"
"dauntless-bee-344","0.2","0","0","0.767"
"denim-butterfly-343","0.1","60","60","0.789"
"winter-donkey-342","0.1","60","50","0.789"
"glamorous-sun-341","0.1","60","40","0.79"
"rural-terrain-340","0.1","60","30","0.79"
"wild-grass-339","0.1","60","20","0.79"
"exalted-snowball-338","0.1","60","10","0.786"
"glad-blaze-337","0.1","60","0","0.787"
"eternal-sunset-336","0.1","50","60","0.786"
"misty-salad-335","0.1","50","50","0.788"
"serene-sound-334","0.1","50","40","0.786"
"rural-dust-333","0.1","50","30","0.787"
"ruby-surf-332","0.1","50","20","0.785"
"worldly-shadow-331","0.1","50","10","0.786"
"sunny-darkness-330","0.1","50","0","0.784"
"wild-bird-329","0.1","40","60","0.786"
"drawn-plant-328","0.1","40","50","0.788"
"dark-snow-327","0.1","40","40","0.785"
"swift-pine-326","0.1","40","30","0.787"
"laced-fog-325","0.1","40","20","0.784"
"avid-fire-324","0.1","40","10","0.783"
"dutiful-planet-323","0.1","40","0","0.784"
"wobbly-sun-322","0.1","30","60","0.789"
"glorious-sunset-321","0.1","30","50","0.786"
"pious-planet-320","0.1","30","40","0.785"
"driven-thunder-319","0.1","30","30","0.786"
"fanciful-pine-318","0.1","30","20","0.785"
"fresh-pyramid-317","0.1","30","10","0.783"
"swift-firefly-316","0.1","30","0","0.783"
"fast-river-315","0.1","20","60","0.785"
"rare-paper-314","0.1","20","50","0.786"
"dry-rain-313","0.1","20","40","0.784"
"crisp-galaxy-312","0.1","20","30","0.785"
"lively-flower-311","0.1","20","20","0.783"
"celestial-wildflower-310","0.1","20","10","0.782"
"glowing-paper-309","0.1","20","0","0.78"
"smooth-aardvark-308","0.1","10","60","0.785"
"kind-fire-307","0.1","10","50","0.783"
"robust-dew-306","0.1","10","40","0.783"
"grateful-spaceship-305","0.1","10","30","0.784"
"exalted-sound-304","0.1","10","20","0.781"
"rich-plasma-303","0.1","10","10","0.779"
"upbeat-silence-302","0.1","10","0","0.781"
"astral-rain-301","0.1","0","60","0.782"
"fluent-sun-300","0.1","0","50","0.783"
"vivid-valley-299","0.1","0","40","0.781"
"swift-water-298","0.1","0","30","0.781"
"restful-grass-297","0.1","0","20","0.778"
"electric-river-296","0.1","0","10","0.779"
"giddy-waterfall-295","0.1","0","0","0.778"
"wandering-plant-294","0","60","60","0.791"
"resilient-cosmos-293","0","60","50","0.79"
"helpful-hill-292","0","60","40","0.791"
"summer-moon-291","0","60","30","0.793"
"flowing-water-290","0","60","20","0.791"
"pretty-waterfall-289","0","60","10","0.79"
"vivid-haze-288","0","60","0","0.788"
"giddy-shape-287","0","50","60","0.792"
"firm-galaxy-286","0","50","50","0.79"
"young-puddle-285","0","50","40","0.792"
"breezy-brook-284","0","50","30","0.794"
"solar-shape-283","0","50","20","0.791"
"neat-wave-282","0","50","10","0.788"
"graceful-dust-281","0","50","0","0.786"
"sandy-dew-280","0","40","60","0.792"
"fast-grass-279","0","40","50","0.787"
"solar-oath-278","0","40","40","0.789"
"ethereal-pond-277","0","40","30","0.793"
"dandy-universe-276","0","40","20","0.789"
"young-brook-275","0","40","10","0.787"
"classic-firebrand-274","0","40","0","0.786"
"winter-sponge-273","0","30","60","0.791"
"peachy-galaxy-272","0","30","50","0.789"
"good-firefly-271","0","30","40","0.791"
"swept-sound-270","0","30","30","0.791"
"summer-dust-269","0","30","20","0.787"
"lunar-dragon-268","0","30","10","0.789"
"mild-brook-267","0","30","0","0.785"
"zany-dragon-266","0","20","60","0.794"
"clear-vortex-265","0","20","50","0.792"
"denim-galaxy-264","0","20","40","0.794"
"volcanic-snowball-263","0","20","30","0.795"
"frosty-dew-262","0","20","20","0.791"
"ethereal-vortex-261","0","20","10","0.791"
"atomic-pyramid-260","0","20","0","0.791"
"whole-wind-259","0","10","60","0.793"
"northern-mountain-258","0","10","50","0.788"
"wild-sun-257","0","10","40","0.793"
"electric-glitter-256","0","10","30","0.791"
"tough-planet-255","0","10","20","0.789"
"fluent-dew-254","0","10","10","0.788"
"stellar-moon-253","0","10","0","0.787"
"toasty-flower-252","0","0","60","0.791"
"fresh-leaf-251","0","0","50","0.788"
"peachy-pyramid-250","0","0","40","0.79"
"trim-hill-249","0","0","30","0.792"
"hearty-eon-248","0","0","20","0.787"
"summer-violet-247","0","0","10","0.786"
"stellar-silence-246","0","0","0","0.784"
"devout-plasma-245","-0.1","60","60","0.789"
"resilient-wind-244","-0.1","60","50","0.789"
"peachy-cherry-243","-0.1","60","40","0.788"
"cool-resonance-242","-0.1","60","30","0.789"
"peachy-leaf-241","-0.1","60","20","0.787"
"winter-jazz-240","-0.1","60","10","0.786"
"generous-monkey-239","-0.1","60","0","0.785"
"glowing-frog-238","-0.1","50","60","0.787"
"mild-star-237","-0.1","50","50","0.786"
"pleasant-haze-236","-0.1","50","40","0.789"
"devout-pyramid-235","-0.1","50","30","0.787"
"playful-field-234","-0.1","50","20","0.785"
"sage-forest-233","-0.1","50","10","0.784"
"soft-sound-232","-0.1","50","0","0.782"
"avid-energy-231","-0.1","40","60","0.788"
"laced-cherry-230","-0.1","40","50","0.784"
"dashing-disco-229","-0.1","40","40","0.785"
"proud-vortex-228","-0.1","40","30","0.786"
"twilight-sponge-227","-0.1","40","20","0.786"
"playful-frost-226","-0.1","40","10","0.783"
"restful-breeze-225","-0.1","40","0","0.781"
"copper-monkey-224","-0.1","30","60","0.786"
"graceful-star-223","-0.1","30","50","0.785"
"chocolate-violet-222","-0.1","30","40","0.787"
"feasible-frost-221","-0.1","30","30","0.786"
"fragrant-microwave-220","-0.1","30","20","0.786"
"noble-flower-219","-0.1","30","10","0.782"
"solar-hill-218","-0.1","30","0","0.782"
"generous-frost-217","-0.1","20","60","0.788"
"curious-serenity-216","-0.1","20","50","0.787"
"divine-spaceship-215","-0.1","20","40","0.788"
"spring-morning-214","-0.1","20","30","0.787"
"elated-universe-213","-0.1","20","20","0.785"
"glad-jazz-212","-0.1","20","10","0.784"
"mild-dawn-211","-0.1","20","0","0.781"
"royal-spaceship-210","-0.1","10","60","0.789"
"trim-blaze-209","-0.1","10","50","0.787"
"silvery-brook-208","-0.1","10","40","0.789"
"morning-moon-207","-0.1","10","30","0.787"
"daily-energy-206","-0.1","10","20","0.787"
"confused-rain-205","-0.1","10","10","0.783"
"jumping-galaxy-204","-0.1","10","0","0.78"
"fiery-disco-203","-0.1","0","60","0.785"
"iconic-surf-202","-0.1","0","50","0.784"
"fast-rain-201","-0.1","0","40","0.785"
"bumbling-dust-200","-0.1","0","30","0.784"
"swift-haze-199","-0.1","0","20","0.784"
"cosmic-jazz-198","-0.1","0","10","0.779"
"peach-paper-197","-0.1","0","0","0.777"
"cool-rain-196","-0.2","60","60","0.783"
"stellar-universe-195","-0.2","60","50","0.779"
"smooth-dragon-194","-0.2","60","40","0.776"
"twilight-durian-193","-0.2","60","30","0.78"
"confused-moon-192","-0.2","60","20","0.776"
"happy-night-191","-0.2","60","10","0.776"
"dashing-glade-190","-0.2","60","0","0.776"
"prime-durian-189","-0.2","50","60","0.777"
"graceful-smoke-188","-0.2","50","50","0.776"
"summer-spaceship-187","-0.2","50","40","0.773"
"effortless-lion-186","-0.2","50","30","0.775"
"youthful-resonance-185","-0.2","50","20","0.774"
"toasty-thunder-184","-0.2","50","10","0.769"
"decent-lion-183","-0.2","50","0","0.773"
"floral-gorge-182","-0.2","40","60","0.777"
"visionary-frog-181","-0.2","40","50","0.775"
"mild-sun-180","-0.2","40","40","0.773"
"balmy-sun-179","-0.2","40","30","0.776"
"helpful-spaceship-178","-0.2","40","20","0.772"
"devoted-shape-177","-0.2","40","10","0.773"
"celestial-dream-176","-0.2","40","0","0.773"
"solar-pine-175","-0.2","30","60","0.78"
"pious-frost-174","-0.2","30","50","0.778"
"jolly-moon-173","-0.2","30","40","0.776"
"skilled-flower-172","-0.2","30","30","0.776"
"good-vortex-171","-0.2","30","20","0.774"
"likely-dragon-170","-0.2","30","10","0.774"
"true-aardvark-169","-0.2","30","0","0.775"
"leafy-microwave-168","-0.2","20","60","0.779"
"silver-armadillo-167","-0.2","20","50","0.777"
"devout-water-166","-0.2","20","40","0.774"
"celestial-water-165","-0.2","20","30","0.776"
"absurd-monkey-164","-0.2","20","20","0.773"
"stilted-sunset-163","-0.2","20","10","0.772"
"iconic-wildflower-162","-0.2","20","0","0.773"
"ethereal-gorge-161","-0.2","10","60","0.778"
"clear-firefly-160","-0.2","10","50","0.776"
"flowing-donkey-159","-0.2","10","40","0.774"
"gentle-deluge-158","-0.2","10","30","0.775"
"toasty-shadow-157","-0.2","10","20","0.773"
"cerulean-sponge-156","-0.2","10","10","0.773"
"valiant-vortex-155","-0.2","10","0","0.771"
"glad-sky-154","-0.2","0","60","0.775"
"icy-armadillo-153","-0.2","0","50","0.775"
"apricot-shape-152","-0.2","0","40","0.772"
"young-puddle-151","-0.2","0","30","0.773"
"lucky-puddle-150","-0.2","0","20","0.772"
"glorious-disco-149","-0.2","0","10","0.769"
"eager-darkness-148","-0.2","0","0","0.77"
"olive-morning-147","-0.3","60","60","0.755"
"hardy-river-146","-0.3","60","50","0.756"
"fragrant-silence-145","-0.3","60","40","0.755"
"proud-capybara-144","-0.3","60","30","0.754"
"swift-pond-143","-0.3","60","20","0.752"
"polar-waterfall-142","-0.3","60","10","0.752"
"polar-wave-141","-0.3","60","0","0.75"
"glamorous-shadow-140","-0.3","50","60","0.756"
"efficient-wildflower-139","-0.3","50","50","0.757"
"zany-monkey-138","-0.3","50","40","0.755"
"lucky-voice-137","-0.3","50","30","0.753"
"revived-feather-136","-0.3","50","20","0.755"
"morning-water-135","-0.3","50","10","0.754"
"light-jazz-134","-0.3","50","0","0.751"
"apricot-blaze-133","-0.3","40","60","0.753"
"major-galaxy-132","-0.3","40","50","0.753"
"rose-paper-131","-0.3","40","40","0.755"
"polar-smoke-130","-0.3","40","30","0.751"
"likely-blaze-129","-0.3","40","20","0.753"
"fresh-water-128","-0.3","40","10","0.75"
"snowy-water-127","-0.3","40","0","0.748"
"likely-morning-126","-0.3","30","60","0.756"
"avid-sea-125","-0.3","30","50","0.756"
"genial-water-124","-0.3","30","40","0.752"
"dainty-breeze-123","-0.3","30","30","0.755"
"sleek-star-122","-0.3","30","20","0.753"
"electric-tree-121","-0.3","30","10","0.753"
"whole-dream-120","-0.3","30","0","0.753"
"lemon-armadillo-119","-0.3","20","60","0.755"
"devoted-mountain-118","-0.3","20","50","0.755"
"golden-violet-117","-0.3","20","40","0.754"
"classic-bird-116","-0.3","20","30","0.752"
"atomic-lion-115","-0.3","20","20","0.753"
"decent-smoke-114","-0.3","20","10","0.754"
"ruby-music-113","-0.3","20","0","0.75"
"vibrant-flower-112","-0.3","10","60","0.752"
"proud-brook-111","-0.3","10","50","0.751"
"summer-lion-110","-0.3","10","40","0.751"
"earnest-frost-109","-0.3","10","30","0.754"
"wobbly-snowflake-108","-0.3","10","20","0.752"
"wandering-energy-107","-0.3","10","10","0.749"
"fine-rain-106","-0.3","10","0","0.752"
"gallant-plasma-105","-0.3","0","60","0.757"
"likely-totem-104","-0.3","0","50","0.757"
"trim-silence-103","-0.3","0","40","0.754"
"gallant-dawn-102","-0.3","0","30","0.755"
"treasured-wildflower-101","-0.3","0","20","0.755"
"noble-music-100","-0.3","0","10","0.755"
"fresh-blaze-99","-0.3","0","0","0.753"
"spring-shadow-98","-0.4","60","60","0.737"
"fast-haze-97","-0.4","60","50","0.734"
"dauntless-firefly-96","-0.4","60","40","0.735"
"rosy-night-95","-0.4","60","30","0.732"
"gentle-pyramid-94","-0.4","60","20","0.732"
"vocal-microwave-93","-0.4","60","10","0.731"
"iconic-energy-92","-0.4","60","0","0.729"
"atomic-vortex-91","-0.4","50","60","0.733"
"lilac-elevator-90","-0.4","50","50","0.733"
"fresh-wave-89","-0.4","50","40","0.734"
"vital-cosmos-88","-0.4","50","30","0.732"
"spring-surf-87","-0.4","50","20","0.731"
"feasible-wood-86","-0.4","50","10","0.731"
"whole-snowball-85","-0.4","50","0","0.728"
"super-paper-84","-0.4","40","60","0.733"
"toasty-wood-83","-0.4","40","50","0.731"
"effortless-thunder-82","-0.4","40","40","0.732"
"azure-sunset-81","-0.4","40","30","0.728"
"dandy-snowball-80","-0.4","40","20","0.728"
"royal-serenity-79","-0.4","40","10","0.729"
"solar-resonance-78","-0.4","40","0","0.725"
"robust-shadow-77","-0.4","30","60","0.734"
"frosty-smoke-76","-0.4","30","50","0.732"
"exalted-flower-75","-0.4","30","40","0.734"
"giddy-capybara-74","-0.4","30","30","0.731"
"cool-thunder-73","-0.4","30","20","0.728"
"expert-wave-72","-0.4","30","10","0.731"
"lilac-voice-71","-0.4","30","0","0.726"
"light-cherry-70","-0.4","20","60","0.734"
"rose-lake-69","-0.4","20","50","0.731"
"earnest-plant-68","-0.4","20","40","0.732"
"sweet-rain-67","-0.4","20","30","0.729"
"apricot-energy-66","-0.4","20","20","0.729"
"likely-deluge-65","-0.4","20","10","0.728"
"devout-morning-64","-0.4","20","0","0.726"
"soft-sponge-63","-0.4","10","60","0.732"
"visionary-wildflower-62","-0.4","10","50","0.733"
"twilight-totem-61","-0.4","10","40","0.732"
"polar-terrain-60","-0.4","10","30","0.73"
"hardy-dragon-59","-0.4","10","20","0.727"
"glamorous-firefly-58","-0.4","10","10","0.73"
"gallant-glitter-57","-0.4","10","0","0.724"
"glorious-bush-56","-0.4","0","60","0.731"
"restful-thunder-55","-0.4","0","50","0.73"
"eternal-resonance-54","-0.4","0","40","0.733"
"dandy-star-53","-0.4","0","30","0.729"
"iconic-frog-52","-0.4","0","20","0.729"
"clear-leaf-51","-0.4","0","10","0.729"
"ethereal-night-50","-0.4","0","0","0.726"
"unique-voice-49","-0.5","60","60","0.711"
"major-moon-48","-0.5","60","50","0.707"
"gentle-leaf-47","-0.5","60","40","0.712"
"fluent-sea-46","-0.5","60","30","0.708"
"summer-plasma-45","-0.5","60","20","0.706"
"cool-dew-44","-0.5","60","10","0.706"
"northern-morning-43","-0.5","60","0","0.702"
"fresh-silence-42","-0.5","50","60","0.707"
"twilight-firefly-41","-0.5","50","50","0.706"
"misunderstood-sound-40","-0.5","50","40","0.71"
"comic-grass-39","-0.5","50","30","0.703"
"giddy-sunset-38","-0.5","50","20","0.706"
"fancy-flower-37","-0.5","50","10","0.705"
"snowy-sky-36","-0.5","50","0","0.698"
"graceful-firefly-35","-0.5","40","60","0.712"
"flowing-firefly-34","-0.5","40","50","0.704"
"quiet-pond-33","-0.5","40","40","0.711"
"frosty-firebrand-32","-0.5","40","30","0.707"
"trim-resonance-31","-0.5","40","20","0.705"
"driven-capybara-30","-0.5","40","10","0.707"
"helpful-valley-29","-0.5","40","0","0.697"
"genial-cosmos-28","-0.5","30","60","0.708"
"deep-flower-27","-0.5","30","50","0.704"
"zany-snowball-26","-0.5","30","40","0.71"
"chocolate-violet-25","-0.5","30","30","0.702"
"happy-sponge-24","-0.5","30","20","0.705"
"silver-energy-23","-0.5","30","10","0.702"
"eager-waterfall-22","-0.5","30","0","0.696"
"misunderstood-hill-21","-0.5","20","60","0.709"
"major-fire-20","-0.5","20","50","0.705"
"efficient-monkey-19","-0.5","20","40","0.71"
"smart-flower-18","-0.5","20","30","0.704"
"hardy-river-17","-0.5","20","20","0.703"
"divine-terrain-16","-0.5","20","10","0.702"
"clean-pyramid-15","-0.5","20","0","0.698"
"denim-dust-14","-0.5","10","60","0.707"
"gentle-mountain-13","-0.5","10","50","0.704"
"golden-haze-12","-0.5","10","40","0.707"
"usual-dawn-11","-0.5","10","30","0.703"
"dainty-plasma-10","-0.5","10","20","0.703"
"revived-frost-9","-0.5","10","10","0.702"
"dainty-surf-8","-0.5","10","0","0.695"
"upbeat-pond-7","-0.5","0","60","0.708"
"helpful-river-6","-0.5","0","50","0.706"
"volcanic-breeze-5","-0.5","0","40","0.71"
"exalted-plant-4","-0.5","0","30","0.703"
"copper-sponge-3","-0.5","0","20","0.705"
"solar-galaxy-2","-0.5","0","10","0.703"
"icy-brook-1","-0.5","0","0","0.696"