"Name","Angle","Shift X","Shift Y","Avg. Mean IoU"
"feasible-elevator-2","0","0","0","0.788"
"swept-tree-3","0","0","10","0.788"
"giddy-valley-4","0","0","20","0.788"
"hopeful-spaceship-5","0","0","30","0.794"
"rosy-serenity-6","0","0","40","0.79"
"firm-puddle-7","0","0","50","0.787"
"quiet-monkey-8","0","0","60","0.791"
"snowy-spaceship-9","0","10","0","0.789"
"classic-water-10","0","10","10","0.791"
"dauntless-puddle-11","0","10","20","0.79"
"noble-star-12","0","10","30","0.793"
"divine-star-13","0","10","40","0.793"
"comfy-oath-14","0","10","50","0.788"
"wandering-paper-15","0","10","60","0.795"
"vibrant-dragon-16","0","20","0","0.793"
"glamorous-paper-17","0","20","10","0.792"
"dandy-resonance-18","0","20","20","0.791"
"neat-dream-19","0","20","30","0.794"
"glorious-forest-20","0","20","40","0.794"
"vital-eon-21","0","20","50","0.792"
"swift-plasma-22","0","20","60","0.793"
"classic-lake-23","0","30","0","0.789"
"smooth-aardvark-24","0","30","10","0.793"
"fancy-thunder-25","0","30","20","0.789"
"serene-glade-26","0","30","30","0.795"
"rare-energy-27","0","30","40","0.792"
"charmed-field-28","0","30","50","0.791"
"sage-firefly-29","0","30","60","0.791"
"fanciful-surf-30","0","40","0","0.79"
"sweet-planet-31","0","40","10","0.791"
"light-gorge-32","0","40","20","0.79"
"lemon-disco-33","0","40","30","0.795"
"soft-sun-34","0","40","40","0.791"
"still-shape-35","0","40","50","0.787"
"electric-mountain-36","0","40","60","0.793"
"royal-sun-37","0","50","0","0.788"
"breezy-night-38","0","50","10","0.791"
"major-silence-39","0","50","20","0.791"
"swift-vortex-40","0","50","30","0.794"
"different-smoke-41","0","50","40","0.792"
"light-sun-42","0","50","50","0.788"
"icy-waterfall-43","0","50","60","0.791"
"magic-wood-44","0","60","0","0.792"
"jolly-flower-45","0","60","10","0.793"
"fancy-brook-46","0","60","20","0.792"
"floral-blaze-47","0","60","30","0.795"
"graceful-lion-48","0","60","40","0.792"
"hearty-water-49","0","60","50","0.79"
"youthful-wind-50","0","60","60","0.79"
"misty-sound-51","0.52","0","0","0.708"
"vital-music-52","0.52","0","10","0.708"
"visionary-water-53","0.52","0","20","0.705"
"winter-snowflake-54","0.52","0","30","0.713"
"smooth-lake-55","0.52","0","40","0.715"
"wandering-wood-56","0.52","0","50","0.71"
"tough-lion-57","0.52","0","60","0.717"
"silver-thunder-58","0.52","10","0","0.707"
"earthy-eon-59","0.52","10","10","0.706"
"stellar-bird-60","0.52","10","20","0.706"
"wandering-durian-61","0.52","10","30","0.71"
"lyric-darkness-62","0.52","10","40","0.711"
"true-bee-63","0.52","10","50","0.712"
"sleek-shadow-64","0.52","10","60","0.714"
"fresh-mountain-65","0.52","20","0","0.708"
"sandy-bush-66","0.52","20","10","0.707"
"polar-serenity-67","0.52","20","20","0.704"
"smart-vortex-68","0.52","20","30","0.711"
"cool-microwave-69","0.52","20","40","0.711"
"eager-wildflower-70","0.52","20","50","0.711"
"snowy-forest-71","0.52","20","60","0.713"
"crimson-firefly-72","0.52","30","0","0.707"
"decent-violet-73","0.52","30","10","0.708"
"likely-sea-74","0.52","30","20","0.707"
"grateful-pond-75","0.52","30","30","0.712"
"eager-wildflower-76","0.52","30","40","0.714"
"ethereal-energy-77","0.52","30","50","0.71"
"comic-butterfly-78","0.52","30","60","0.713"
"eager-firebrand-79","0.52","40","0","0.706"
"rural-universe-80","0.52","40","10","0.705"
"visionary-waterfall-81","0.52","40","20","0.703"
"resilient-flower-82","0.52","40","30","0.708"
"magic-blaze-83","0.52","40","40","0.707"
"ruby-leaf-84","0.52","40","50","0.71"
"vocal-tree-85","0.52","40","60","0.71"
"robust-dawn-86","0.52","50","0","0.71"
"fallen-waterfall-87","0.52","50","10","0.71"
"feasible-meadow-88","0.52","50","20","0.709"
"still-armadillo-89","0.52","50","30","0.712"
"stoic-surf-90","0.52","50","40","0.714"
"giddy-field-91","0.52","50","50","0.713"
"morning-darkness-92","0.52","50","60","0.715"
"floral-deluge-93","0.52","60","0","0.706"
"elated-lake-94","0.52","60","10","0.708"
"resilient-moon-95","0.52","60","20","0.705"
"classic-smoke-96","0.52","60","30","0.71"
"comic-waterfall-97","0.52","60","40","0.71"
"copper-night-98","0.52","60","50","0.707"
"cerulean-eon-99","0.52","60","60","0.71"
"atomic-resonance-100","1.05","0","0","0.597"
"logical-galaxy-101","1.05","0","10","0.604"
"lunar-glitter-102","1.05","0","20","0.599"
"fine-dust-103","1.05","0","30","0.601"
"balmy-sky-104","1.05","0","40","0.606"
"distinctive-brook-105","1.05","0","50","0.606"
"glowing-armadillo-106","1.05","0","60","0.612"
"celestial-microwave-107","1.05","10","0","0.604"
"vocal-star-108","1.05","10","10","0.606"
"youthful-firefly-109","1.05","10","20","0.601"
"peachy-serenity-110","1.05","10","30","0.605"
"spring-feather-111","1.05","10","40","0.609"
"zany-sky-112","1.05","10","50","0.611"
"glamorous-sound-113","1.05","10","60","0.614"
"expert-cloud-114","1.05","20","0","0.599"
"daily-lion-115","1.05","20","10","0.605"
"polar-wildflower-116","1.05","20","20","0.599"
"misunderstood-forest-117","1.05","20","30","0.605"
"fresh-voice-118","1.05","20","40","0.604"
"wobbly-field-119","1.05","20","50","0.607"
"classic-plant-120","1.05","20","60","0.61"
"decent-dragon-121","1.05","30","0","0.6"
"clean-river-122","1.05","30","10","0.604"
"wobbly-mountain-123","1.05","30","20","0.6"
"elated-spaceship-124","1.05","30","30","0.604"
"jolly-cosmos-125","1.05","30","40","0.608"
"feasible-pond-126","1.05","30","50","0.608"
"still-grass-127","1.05","30","60","0.612"
"solar-sun-128","1.05","40","0","0.604"
"treasured-thunder-129","1.05","40","10","0.608"
"stellar-sea-130","1.05","40","20","0.602"
"fanciful-fire-131","1.05","40","30","0.607"
"winter-dream-132","1.05","40","40","0.605"
"sage-deluge-133","1.05","40","50","0.612"
"light-rain-134","1.05","40","60","0.613"
"serene-monkey-135","1.05","50","0","0.604"
"cool-water-136","1.05","50","10","0.61"
"fresh-wind-137","1.05","50","20","0.603"
"stellar-haze-138","1.05","50","30","0.608"
"fallen-hill-139","1.05","50","40","0.609"
"silvery-firebrand-140","1.05","50","50","0.611"
"worldly-resonance-141","1.05","50","60","0.613"
"usual-glitter-142","1.05","60","0","0.605"
"cool-sun-143","1.05","60","10","0.608"
"vivid-galaxy-144","1.05","60","20","0.605"
"worthy-star-145","1.05","60","30","0.606"
"twilight-brook-146","1.05","60","40","0.61"
"eager-snow-147","1.05","60","50","0.611"
"vital-shape-148","1.05","60","60","0.616"
"genial-cherry-149","1.57","0","0","0.568"
"revived-lion-150","1.57","0","10","0.568"
"dutiful-meadow-151","1.57","0","20","0.57"
"lucky-waterfall-152","1.57","0","30","0.574"
"fine-donkey-153","1.57","0","40","0.571"
"jumping-firefly-154","1.57","0","50","0.571"
"royal-durian-155","1.57","0","60","0.576"
"ancient-dust-156","1.57","10","0","0.569"
"polished-haze-157","1.57","10","10","0.57"
"ruby-yogurt-158","1.57","10","20","0.576"
"comic-water-159","1.57","10","30","0.575"
"zesty-dawn-160","1.57","10","40","0.577"
"gallant-cloud-161","1.57","10","50","0.575"
"dutiful-sunset-162","1.57","10","60","0.58"
"gentle-wind-163","1.57","20","0","0.571"
"gentle-frost-164","1.57","20","10","0.574"
"hardy-lake-165","1.57","20","20","0.578"
"jolly-surf-166","1.57","20","30","0.574"
"deep-water-167","1.57","20","40","0.577"
"glad-dream-168","1.57","20","50","0.579"
"dashing-salad-169","1.57","20","60","0.581"
"pleasant-energy-170","1.57","30","0","0.574"
"ancient-morning-171","1.57","30","10","0.573"
"gallant-glade-172","1.57","30","20","0.579"
"drawn-snowflake-173","1.57","30","30","0.579"
"fanciful-yogurt-174","1.57","30","40","0.581"
"chocolate-grass-175","1.57","30","50","0.58"
"dazzling-microwave-176","1.57","30","60","0.582"
"quiet-sea-177","1.57","40","0","0.571"
"crisp-valley-178","1.57","40","10","0.57"
"playful-planet-179","1.57","40","20","0.576"
"feasible-pine-180","1.57","40","30","0.578"
"valiant-mountain-181","1.57","40","40","0.577"
"earnest-shadow-182","1.57","40","50","0.577"
"rare-yogurt-183","1.57","40","60","0.58"
"dutiful-totem-184","1.57","50","0","0.577"
"copper-yogurt-185","1.57","50","10","0.577"
"worthy-snow-186","1.57","50","20","0.581"
"smart-butterfly-187","1.57","50","30","0.584"
"feasible-plant-188","1.57","50","40","0.582"
"cerulean-smoke-189","1.57","50","50","0.585"
"exalted-field-190","1.57","50","60","0.587"
"solar-gorge-191","1.57","60","0","0.578"
"stellar-wildflower-192","1.57","60","10","0.581"
"woven-frog-193","1.57","60","20","0.584"
"lunar-monkey-194","1.57","60","30","0.582"
"graceful-glitter-195","1.57","60","40","0.586"
"toasty-violet-196","1.57","60","50","0.586"
"effortless-moon-197","1.57","60","60","0.587"
"zany-yogurt-198","2.09","0","0","0.539"
"glamorous-frost-199","2.09","0","10","0.54"
"gallant-field-200","2.09","0","20","0.535"
"ruby-sunset-201","2.09","0","30","0.542"
"firm-vortex-202","2.09","0","40","0.539"
"lunar-sky-203","2.09","0","50","0.54"
"radiant-haze-204","2.09","0","60","0.545"
"charmed-morning-205","2.09","10","0","0.541"
"gallant-voice-206","2.09","10","10","0.541"
"cerulean-plant-207","2.09","10","20","0.538"
"fancy-shape-208","2.09","10","30","0.542"
"dutiful-hill-209","2.09","10","40","0.541"
"absurd-planet-210","2.09","10","50","0.539"
"misunderstood-resonance-211","2.09","10","60","0.545"
"young-bee-212","2.09","20","0","0.537"
"denim-disco-213","2.09","20","10","0.539"
"floral-breeze-214","2.09","20","20","0.536"
"lunar-sun-215","2.09","20","30","0.542"
"polar-dream-216","2.09","20","40","0.537"
"sunny-paper-217","2.09","20","50","0.54"
"atomic-shape-218","2.09","20","60","0.543"
"twilight-dawn-219","2.09","30","0","0.543"
"bright-lake-220","2.09","30","10","0.545"
"volcanic-wind-221","2.09","30","20","0.538"
"stoic-frost-222","2.09","30","30","0.542"
"fallen-galaxy-223","2.09","30","40","0.542"
"pious-meadow-224","2.09","30","50","0.54"
"proud-donkey-225","2.09","30","60","0.547"
"elated-leaf-226","2.09","40","0","0.541"
"polar-grass-227","2.09","40","10","0.541"
"copper-yogurt-228","2.09","40","20","0.538"
"stellar-forest-229","2.09","40","30","0.544"
"zesty-sun-230","2.09","40","40","0.542"
"clear-resonance-231","2.09","40","50","0.54"
"eager-universe-232","2.09","40","60","0.547"
"effortless-breeze-233","2.09","50","0","0.546"
"lyric-sunset-234","2.09","50","10","0.542"
"rose-night-235","2.09","50","20","0.542"
"polar-wildflower-236","2.09","50","30","0.549"
"comfy-glade-237","2.09","50","40","0.543"
"zesty-butterfly-238","2.09","50","50","0.546"
"worldly-pyramid-239","2.09","50","60","0.548"
"eternal-pond-240","2.09","60","0","0.544"
"spring-planet-241","2.09","60","10","0.546"
"leafy-dream-242","2.09","60","20","0.54"
"fragrant-lake-243","2.09","60","30","0.545"
"desert-deluge-244","2.09","60","40","0.545"
"fragrant-snowball-245","2.09","60","50","0.543"
"mild-spaceship-246","2.09","60","60","0.551"
"silvery-disco-247","2.62","0","0","0.537"
"glamorous-sound-248","2.62","0","10","0.546"
"devout-lion-249","2.62","0","20","0.543"
"wild-moon-250","2.62","0","30","0.544"
"celestial-sky-251","2.62","0","40","0.547"
"copper-universe-252","2.62","0","50","0.546"
"vital-firefly-253","2.62","0","60","0.548"
"zesty-valley-254","2.62","10","0","0.54"
"cerulean-salad-255","2.62","10","10","0.553"
"genial-sponge-256","2.62","10","20","0.55"
"misty-shadow-257","2.62","10","30","0.548"
"vital-universe-258","2.62","10","40","0.555"
"chocolate-capybara-259","2.62","10","50","0.549"
"rich-flower-260","2.62","10","60","0.555"
"fresh-lake-261","2.62","20","0","0.542"
"winter-fire-262","2.62","20","10","0.546"
"astral-salad-263","2.62","20","20","0.547"
"toasty-meadow-264","2.62","20","30","0.548"
"stellar-sun-265","2.62","20","40","0.55"
"efficient-totem-266","2.62","20","50","0.552"
"rose-fog-267","2.62","20","60","0.546"
"fresh-wood-268","2.62","30","0","0.543"
"youthful-leaf-269","2.62","30","10","0.549"
"comic-firefly-270","2.62","30","20","0.548"
"trim-totem-271","2.62","30","30","0.547"
"laced-violet-272","2.62","30","40","0.555"
"leafy-dream-273","2.62","30","50","0.551"
"feasible-frog-274","2.62","30","60","0.553"
"devout-sun-275","2.62","40","0","0.549"
"stellar-glitter-276","2.62","40","10","0.554"
"giddy-bird-277","2.62","40","20","0.555"
"cerulean-eon-278","2.62","40","30","0.553"
"wandering-dew-279","2.62","40","40","0.558"
"solar-sun-280","2.62","40","50","0.555"
"misty-galaxy-281","2.62","40","60","0.559"
"neat-universe-282","2.62","50","0","0.548"
"elated-water-283","2.62","50","10","0.554"
"valiant-pyramid-284","2.62","50","20","0.553"
"cerulean-sky-285","2.62","50","30","0.549"
"twilight-bee-286","2.62","50","40","0.558"
"noble-elevator-287","2.62","50","50","0.556"
"smart-moon-288","2.62","50","60","0.556"
"ethereal-grass-289","2.62","60","0","0.549"
"driven-water-290","2.62","60","10","0.557"
"balmy-oath-291","2.62","60","20","0.553"
"fluent-universe-292","2.62","60","30","0.552"
"crimson-gorge-293","2.62","60","40","0.559"
"wobbly-terrain-294","2.62","60","50","0.558"
"golden-pond-295","2.62","60","60","0.555"
"bright-water-296","3.14","0","0","0.579"
"lucky-night-297","3.14","0","10","0.581"
"dauntless-feather-298","3.14","0","20","0.575"
"vibrant-frost-299","3.14","0","30","0.583"
"ethereal-dragon-300","3.14","0","40","0.585"
"iconic-sunset-301","3.14","0","50","0.582"
"ethereal-shadow-302","3.14","0","60","0.591"
"denim-paper-303","3.14","10","0","0.575"
"winter-salad-304","3.14","10","10","0.581"
"firm-puddle-305","3.14","10","20","0.579"
"rural-morning-306","3.14","10","30","0.586"
"fresh-field-307","3.14","10","40","0.588"
"firm-grass-308","3.14","10","50","0.584"
"iconic-butterfly-309","3.14","10","60","0.587"
"dashing-silence-310","3.14","20","0","0.576"
"fanciful-disco-311","3.14","20","10","0.583"
"worldly-gorge-312","3.14","20","20","0.578"
"amber-sky-313","3.14","20","30","0.585"
"light-night-314","3.14","20","40","0.589"
"wild-monkey-315","3.14","20","50","0.585"
"fallen-cherry-316","3.14","20","60","0.59"
"lilac-snow-317","3.14","30","0","0.58"
"flowing-firefly-318","3.14","30","10","0.589"
"rich-shadow-319","3.14","30","20","0.581"
"amber-forest-320","3.14","30","30","0.588"
"eternal-fog-321","3.14","30","40","0.592"
"playful-surf-322","3.14","30","50","0.586"
"bright-plasma-323","3.14","30","60","0.597"
"effortless-pond-324","3.14","40","0","0.576"
"polar-silence-325","3.14","40","10","0.585"
"sunny-surf-326","3.14","40","20","0.579"
"chocolate-glitter-327","3.14","40","30","0.585"
"copper-star-328","3.14","40","40","0.589"
"fast-field-329","3.14","40","50","0.583"
"deft-capybara-330","3.14","40","60","0.59"
"devout-sound-331","3.14","50","0","0.579"
"warm-dragon-332","3.14","50","10","0.586"
"balmy-microwave-333","3.14","50","20","0.58"
"upbeat-night-334","3.14","50","30","0.587"
"earnest-thunder-335","3.14","50","40","0.589"
"good-forest-336","3.14","50","50","0.587"
"quiet-dew-337","3.14","50","60","0.589"
"serene-shadow-338","3.14","60","0","0.584"
"vibrant-sea-339","3.14","60","10","0.591"
"lilac-glitter-340","3.14","60","20","0.591"
"happy-river-341","3.14","60","30","0.592"
"sage-salad-342","3.14","60","40","0.595"
"magic-dew-343","3.14","60","50","0.591"
"lunar-cosmos-344","3.14","60","60","0.599"